Timestamp,Minute_Of_Day,Light_Intensity,Temperature,Humidity,LED_On,Plant_Health_Status
2024-04-27 13:45:00,825,379,25.2,71.8,0,Moderate Stress
2024-04-27 14:00:00,840,651,23.2,74.6,0,Healthy
2024-04-27 14:15:00,855,477,24.5,80.6,0,Moderate Stress
2024-04-27 14:30:00,870,425,23.8,75.5,0,Moderate Stress
2024-04-27 14:45:00,885,426,23.5,76.7,0,Moderate Stress
2024-04-27 15:00:00,900,417,24.3,74.5,0,Moderate Stress
2024-04-27 15:15:00,915,210,24.3,80.2,0,High Stress
2024-04-27 15:30:00,930,233,23.0,82.8,0,High Stress
2024-04-27 15:45:00,945,142,21.9,80.3,1,High Stress
2024-04-27 16:00:00,960,103,21.6,78.9,0,High Stress
2024-04-27 16:15:00,975,100,22.4,80.2,0,High Stress
2024-04-27 16:30:00,990,100,22.2,80.4,0,High Stress
2024-04-27 16:45:00,1005,100,20.8,79.6,1,High Stress
2024-04-27 17:00:00,1020,100,21.6,82.1,1,High Stress
2024-04-27 17:15:00,1035,100,21.2,75.1,1,High Stress
2024-04-27 17:30:00,1050,100,21.1,86.1,1,High Stress
2024-04-27 17:45:00,1065,100,21.5,78.8,1,High Stress
2024-04-28 06:00:00,360,100,21.3,82.6,1,High Stress
2024-04-28 06:15:00,375,100,21.4,75.9,1,High Stress
2024-04-28 06:30:00,390,100,20.3,84.8,1,High Stress
2024-04-28 06:45:00,405,100,21.0,81.8,1,High Stress
2024-04-28 07:00:00,420,100,22.1,76.3,0,High Stress
2024-04-28 07:15:00,435,100,21.0,84.8,1,High Stress
2024-04-28 07:30:00,450,152,22.5,79.2,0,High Stress
2024-04-28 07:45:00,465,100,21.3,80.6,1,High Stress
2024-04-28 08:00:00,480,104,23.3,76.1,0,High Stress
2024-04-28 08:15:00,495,219,22.8,76.3,0,High Stress
2024-04-28 08:30:00,510,126,22.8,80.5,0,High Stress
2024-04-28 08:45:00,525,217,24.6,82.7,0,High Stress
2024-04-28 09:00:00,540,165,22.3,80.8,0,High Stress
2024-04-28 09:15:00,555,308,22.7,80.5,0,High Stress
2024-04-28 09:30:00,570,278,25.3,80.8,0,High Stress
2024-04-28 09:45:00,585,532,23.3,77.3,0,Moderate Stress
2024-04-28 10:00:00,600,477,24.1,77.5,0,Moderate Stress
2024-04-28 10:15:00,615,645,24.2,76.9,0,Healthy
2024-04-28 10:30:00,630,755,24.6,72.3,0,Healthy
2024-04-28 10:45:00,645,613,26.2,75.1,0,Healthy
2024-04-28 11:00:00,660,386,26.2,72.9,0,Moderate Stress
2024-04-28 11:15:00,675,620,24.9,76.8,0,Healthy
2024-04-28 11:30:00,690,805,24.3,79.2,0,Healthy
2024-04-28 11:45:00,705,942,23.7,83.7,0,Healthy
2024-04-28 12:00:00,720,1116,25.8,71.1,1,Healthy
2024-04-28 12:15:00,735,832,25.6,71.9,0,Healthy
2024-04-28 12:30:00,750,968,24.7,74.8,0,Healthy
2024-04-28 12:45:00,765,978,25.8,80.7,0,Healthy
2024-04-28 13:00:00,780,643,23.3,73.0,1,Healthy
2024-04-28 13:15:00,795,908,23.5,81.1,0,Healthy
2024-04-28 13:30:00,810,355,23.3,83.0,0,Moderate Stress
2024-04-28 13:45:00,825,671,25.7,81.2,0,Healthy
2024-04-28 14:00:00,840,570,22.8,75.3,0,Moderate Stress
2024-04-28 14:15:00,855,551,22.7,82.9,0,Moderate Stress
2024-04-28 14:30:00,870,416,24.5,82.7,0,Moderate Stress
2024-04-28 14:45:00,885,451,23.3,72.8,0,Moderate Stress
2024-04-28 15:00:00,900,363,24.8,77.2,0,Moderate Stress
2024-04-28 15:15:00,915,380,22.7,79.6,0,Moderate Stress
2024-04-28 15:30:00,930,100,22.7,79.9,0,High Stress
2024-04-28 15:45:00,945,137,23.0,83.0,0,High Stress
2024-04-28 16:00:00,960,139,21.9,80.5,1,High Stress
2024-04-28 16:15:00,975,100,23.3,74.8,1,High Stress
2024-04-28 16:30:00,990,100,21.2,86.0,0,High Stress
2024-04-28 16:45:00,1005,100,21.4,83.0,0,High Stress
2024-04-28 17:00:00,1020,100,21.3,78.8,1,High Stress
2024-04-28 17:15:00,1035,100,19.9,79.4,1,High Stress
2024-04-28 17:30:00,1050,122,20.4,80.4,1,High Stress
2024-04-28 17:45:00,1065,100,20.4,76.4,1,High Stress
2024-04-29 06:00:00,360,100,18.7,85.3,1,High Stress
2024-04-29 06:15:00,375,100,20.6,78.6,1,High Stress
2024-04-29 06:30:00,390,100,20.2,87.3,1,High Stress
2024-04-29 06:45:00,405,100,20.7,81.6,1,High Stress
2024-04-29 07:00:00,420,100,20.2,77.4,1,High Stress
2024-04-29 07:15:00,435,100,20.5,85.3,1,High Stress
2024-04-29 07:30:00,450,158,22.2,78.7,0,High Stress
2024-04-29 07:45:00,465,100,21.9,79.2,1,High Stress
2024-04-29 08:00:00,480,132,21.9,83.7,1,High Stress
2024-04-29 08:15:00,495,108,21.4,83.6,0,High Stress
2024-04-29 08:30:00,510,100,22.5,79.1,0,High Stress
2024-04-29 08:45:00,525,318,23.8,76.0,0,High Stress
2024-04-29 09:00:00,540,247,22.1,80.8,0,High Stress
2024-04-29 09:15:00,555,397,24.9,76.1,1,Moderate Stress
2024-04-29 09:30:00,570,425,22.5,76.0,0,Moderate Stress
2024-04-29 09:45:00,585,391,24.7,81.8,0,Moderate Stress
2024-04-29 10:00:00,600,655,23.9,73.7,0,Healthy
2024-04-29 10:15:00,615,761,24.5,81.6,0,Healthy
2024-04-29 10:30:00,630,844,25.5,80.2,0,Healthy
2024-04-29 10:45:00,645,764,23.5,75.4,0,Healthy
2024-04-29 11:00:00,660,383,23.6,73.0,1,Moderate Stress
2024-04-29 11:15:00,675,973,23.6,81.8,0,Healthy
2024-04-29 11:30:00,690,870,25.2,81.2,0,Healthy
2024-04-29 11:45:00,705,896,24.0,76.1,0,Healthy
2024-04-29 12:00:00,720,1118,25.2,78.0,0,Healthy
2024-04-29 12:15:00,735,867,25.8,77.1,0,Healthy
2024-04-29 12:30:00,750,910,25.6,75.9,1,Healthy
2024-04-29 12:45:00,765,1098,25.3,73.0,0,Healthy
2024-04-29 13:00:00,780,624,23.5,76.4,0,Healthy
2024-04-29 13:15:00,795,936,24.5,82.0,1,Healthy
2024-04-29 13:30:00,810,443,23.3,83.8,0,Moderate Stress
2024-04-29 13:45:00,825,387,23.9,78.7,0,Moderate Stress
2024-04-29 14:00:00,840,603,23.7,74.3,0,Healthy
2024-04-29 14:15:00,855,705,23.6,80.3,0,Healthy
2024-04-29 14:30:00,870,462,24.6,76.0,0,Moderate Stress
2024-04-29 14:45:00,885,357,24.5,72.3,0,Moderate Stress
2024-04-29 15:00:00,900,259,22.8,78.0,0,High Stress
2024-04-29 15:15:00,915,293,22.9,84.4,0,High Stress
2024-04-29 15:30:00,930,192,24.2,73.5,0,High Stress
2024-04-29 15:45:00,945,272,22.4,85.2,1,High Stress
2024-04-29 16:00:00,960,178,22.4,76.2,0,High Stress
2024-04-29 16:15:00,975,100,22.2,81.7,0,High Stress
2024-04-29 16:30:00,990,100,22.2,82.8,0,High Stress
2024-04-29 16:45:00,1005,100,20.3,79.6,0,High Stress
2024-04-29 17:00:00,1020,100,21.1,79.6,1,High Stress
2024-04-29 17:15:00,1035,100,19.8,87.2,1,High Stress
2024-04-29 17:30:00,1050,100,20.3,82.8,1,High Stress
2024-04-29 17:45:00,1065,100,21.1,84.2,1,High Stress
2024-04-30 06:00:00,360,100,20.6,78.0,1,High Stress
2024-04-30 06:15:00,375,100,21.6,81.1,1,High Stress
2024-04-30 06:30:00,390,100,20.7,78.6,1,High Stress
2024-04-30 06:45:00,405,100,22.4,79.9,0,High Stress
2024-04-30 07:00:00,420,100,22.5,84.4,0,High Stress
2024-04-30 07:15:00,435,100,22.5,76.3,0,High Stress
2024-04-30 07:30:00,450,100,21.7,83.6,1,High Stress
2024-04-30 07:45:00,465,135,23.1,79.7,0,High Stress
2024-04-30 08:00:00,480,167,22.2,74.3,0,High Stress
2024-04-30 08:15:00,495,100,23.9,75.3,0,High Stress
2024-04-30 08:30:00,510,148,23.5,78.4,0,High Stress
2024-04-30 08:45:00,525,372,22.4,82.6,0,Moderate Stress
2024-04-30 09:00:00,540,100,24.9,77.5,0,High Stress
2024-04-30 09:15:00,555,472,24.6,79.3,0,Moderate Stress
2024-04-30 09:30:00,570,404,25.1,82.2,0,Moderate Stress
2024-04-30 09:45:00,585,635,23.3,77.5,0,Healthy
2024-04-30 10:00:00,600,654,23.5,77.1,0,Healthy
2024-04-30 10:15:00,615,367,24.4,76.5,0,Moderate Stress
2024-04-30 10:30:00,630,584,23.6,75.0,0,Moderate Stress
2024-04-30 10:45:00,645,312,24.4,80.0,0,High Stress
2024-04-30 11:00:00,660,433,25.1,76.7,1,Moderate Stress
2024-04-30 11:15:00,675,1026,25.3,79.7,0,Healthy
2024-04-30 11:30:00,690,763,23.8,78.4,0,Healthy
2024-04-30 11:45:00,705,658,25.2,81.0,0,Healthy
2024-04-30 12:00:00,720,1019,25.2,80.3,0,Healthy
2024-04-30 12:15:00,735,1022,25.7,78.7,0,Healthy
2024-04-30 12:30:00,750,1109,26.1,72.5,0,Healthy
2024-04-30 12:45:00,765,863,24.7,70.9,0,Healthy
2024-04-30 13:00:00,780,807,26.1,76.8,0,Healthy
2024-04-30 13:15:00,795,806,23.5,74.6,0,Healthy
2024-04-30 13:30:00,810,737,24.0,82.0,0,Healthy
2024-04-30 13:45:00,825,742,25.3,74.3,0,Healthy
2024-04-30 14:00:00,840,172,24.8,71.2,0,High Stress
2024-04-30 14:15:00,855,507,24.7,71.8,0,Moderate Stress
2024-04-30 14:30:00,870,574,22.5,83.9,0,Moderate Stress
2024-04-30 14:45:00,885,435,22.7,82.0,1,Moderate Stress
2024-04-30 15:00:00,900,375,22.7,82.9,0,Moderate Stress
2024-04-30 15:15:00,915,164,23.3,80.5,0,High Stress
2024-04-30 15:30:00,930,100,24.2,79.4,0,High Stress
2024-04-30 15:45:00,945,109,22.9,78.7,0,High Stress
2024-04-30 16:00:00,960,149,21.7,82.9,0,High Stress
2024-04-30 16:15:00,975,100,22.6,75.6,0,High Stress
2024-04-30 16:30:00,990,100,23.3,74.3,0,High Stress
2024-04-30 16:45:00,1005,103,20.8,78.1,1,High Stress
2024-04-30 17:00:00,1020,100,22.7,84.3,0,High Stress
2024-04-30 17:15:00,1035,100,20.3,82.1,1,High Stress
2024-04-30 17:30:00,1050,100,20.4,75.6,1,High Stress
2024-04-30 17:45:00,1065,100,21.5,85.1,1,High Stress
